大学英文名称,学位,专业英文名称,所属院系,职业项目,投票状态,response_1_text,response_1_status,response_1_valid,response_2_text,response_2_status,response_2_valid,response_3_text,response_3_status,response_3_valid
Harvard University,MS,Data Science SEAS,约翰·保尔森工程与应用科学学院,non-professional,一致投票(3/3有效),non-professional,有效回答,True,non-professional,有效回答,True,non-professional,有效回答,True
Harvard University,MS,Data Science,Harvard Extension School,professional,一致投票(3/3有效),professional,有效回答,True,professional,有效回答,True,professional,有效回答,True
Stanford University,MS,Data Science,工程学院,non-professional,一致投票(3/3有效),non-professional,有效回答,True,non-professional,有效回答,True,non-professional,有效回答,True
Stanford University,MS,Data Science,人文科学学院,non-professional,一致投票(3/3有效),non-professional,有效回答,True,non-professional,有效回答,True,non-professional,有效回答,True
Yale University,MS,Statistics and Data Science,艺术与科学研究生院,non-professional,一致投票(3/3有效),non-professional,有效回答,True,non-professional,有效回答,True,non-professional,有效回答,True
Yale University,PH.D.,Statistics and Data Science,艺术与科学研究生院,non-professional,一致投票(3/3有效),non-professional,有效回答,True,non-professional,有效回答,True,non-professional,有效回答,True
University of Pennsylvania,PHD,Statistics and Data Science ,商学院,non-professional,一致投票(3/3有效),non-professional,有效回答,True,non-professional,有效回答,True,non-professional,有效回答,True
University of Pennsylvania,MSE,Data Science,工程学院,non-professional,一致投票(3/3有效),non-professional,有效回答,True,non-professional,有效回答,True,"non-professional
",有效回答,True
Duke University,MS,Electrical and Computer Engineering-Machine Learning & Big Data,工程学院,non-professional,一致投票(3/3有效),non-professional,有效回答,True,non-professional,有效回答,True,non-professional,有效回答,True
Duke University,Meng,Electrical and Computer Engineering-Machine Learning & Big Data,工程学院,professional,一致投票(3/3有效),professional,有效回答,True,professional,有效回答,True,professional,有效回答,True
Duke University,MS,Statistical Science（Data Science & Analytics ）,文理学院,non-professional,一致投票(3/3有效),non-professional,有效回答,True,non-professional,有效回答,True,non-professional,有效回答,True
Duke University,MS,Interdisciplinary Data Science,文理学院,non-professional,多数票(2票non-professional vs 1票professional),non-professional,有效回答,True,non-professional,有效回答,True,professional,有效回答,True
Duke University,MENG,Electrical and Computer Engineering,杜克昆山分校,non-professional,多数票(2票non-professional vs 1票professional),non-professional,有效回答,True,non-professional,有效回答,True,professional,有效回答,True
" 
Brown University",MS,Data Science,研究生院,non-professional,一致投票(3/3有效),non-professional,有效回答,True,non-professional,有效回答,True,non-professional,有效回答,True
Northwestern University,MS,Master of Science in Machine Learning and Data Science,工程与应用科学学院,professional,一致投票(3/3有效),professional,有效回答,True,professional,有效回答,True,professional,有效回答,True
