大学英文名称,学位,专业英文名称,所属院系,项目标签（英文）,项目标签（中文）,response_used
Harvard University,MS,Data Science SEAS,约翰·保尔森工程与应用科学学院,"Data Science, Computer Science, Statistics, Mathematics, Interdisciplinary","数据科学, 计算机科学, 统计学, 数学, 跨学科",response_1
Harvard University,MS,Data Science,Harvard Extension School,"Data Science, Machine Learning, Artificial Intelligence, Data Visualization, Interdisciplinary","数据科学, 机器学习, 人工智能, 数据可视化, 跨学科",response_1
Stanford University,MS,Data Science,工程学院,"Computational Mathematics, Computational Engineering, Data Science, Statistics, Interdisciplinary","计算数学, 计算工程, 数据科学, 统计学, 跨学科",response_2
Stanford University,MS,Data Science,人文科学学院,"Statistics, Data Science, Mathematics, Computer Science, Interdisciplinary","统计学, 数据科学, 数学, 计算机科学, 跨学科",response_1
Yale University,MS,Statistics and Data Science,艺术与科学研究生院,"Statistics, Data Science, Machine Learning, Probability Theory, Interdisciplinary","统计学, 数据科学, 机器学习, 概率论, 跨学科",response_1
Yale University,PH.D.,Statistics and Data Science,艺术与科学研究生院,"Statistics, Data Science, Probability Theory, Machine Learning, Interdisciplinary","统计学, 数据科学, 概率论, 机器学习, 跨学科",response_1
University of Pennsylvania,PHD,Statistics and Data Science ,商学院,"Statistics, Data Science, Interdisciplinary, Mathematics, Computer Science","统计学, 数据科学, 跨学科, 数学, 计算机科学",response_1
University of Pennsylvania,MSE,Data Science,工程学院,"Data Science, Machine Learning, Big Data Analytics, Statistics, Interdisciplinary","数据科学, 机器学习, 大数据分析, 统计学, 跨学科",response_1
Duke University,MS,Electrical and Computer Engineering-Machine Learning & Big Data,工程学院,"Electrical Engineering, Computer Engineering, Interdisciplinary, Machine Learning & Big Data, Quantum Computing","电气工程, 计算机工程, 跨学科, 机器学习与大数据, 量子计算",response_1
Duke University,Meng,Electrical and Computer Engineering-Machine Learning & Big Data,工程学院,"Engineering, Computer Science, Machine Learning/Ai, Mathematics/Statistics, Interdisciplinary","工程学, 计算机科学, 机器学习/人工智能, 数学/统计学, 跨学科",response_3
Duke University,MS,Statistical Science（Data Science & Analytics ）,文理学院,"Statistics, Interdisciplinary, Machine Learning, Bayesian Methods, Data Science","统计学, 跨学科, 机器学习, 贝叶斯方法, 数据科学",response_1
Duke University,MS,Interdisciplinary Data Science,文理学院,"Data Science, Interdisciplinary, Computational Training, Technical Training, Teamwork","数据科学, 跨学科, 计算训练, 技术培训, 团队合作",response_1
Duke University,MENG,Electrical and Computer Engineering,杜克昆山分校,"Electrical Engineering, Computer Engineering, Interdisciplinary, Software Development, Big Data Analysis","电气工程, 计算机工程, 跨学科, 软件开发, 大数据分析",response_2
" 
Brown University",MS,Data Science,研究生院,"Data Science, Computer Science, Mathematics, Statistics, Interdisciplinary","数据科学, 计算机科学, 数学, 统计学, 跨学科",response_1
Northwestern University,MS,Master of Science in Machine Learning and Data Science,工程与应用科学学院,"Machine Learning, Data Science, Artificial Intelligence, Statistics, Interdisciplinary","机器学习, 数据科学, 人工智能, 统计学, 跨学科",response_1
Northwestern University,MS,Statistics and Data Science,文理学院,"Statistics, Data Science, Mathematics, Interdisciplinary","统计学, 数据科学, 数学, 跨学科",response_1
Johns Hopkins University,MSE,Data Science,工程学院,"Applied Mathematics, Statistics, Computer Science, Data Science, Interdisciplinary","应用数学, 统计学, 计算机科学, 数据科学, 跨学科",response_1
Johns Hopkins University,MSE,Data Science,工程学院,"Data Science, Applied Mathematics, Statistics, Computer Science, Interdisciplinary","数据科学, 应用数学, 统计学, 计算机科学, 跨学科",response_1
Johns Hopkins University,PHD,Applied Mathematics and Statistics,工程学院,"Applied Mathematics, Statistics, Interdisciplinary, Data Science, Machine Learning","应用数学, 统计学, 跨学科, 数据科学, 机器学习",response_1
Johns Hopkins University,PHD,Applied Mathematics and Statistics,工程学院,"Applied Mathematics, Statistics, Interdisciplinary, Data Science, Financial Mathematics","应用数学, 统计学, 跨学科, 数据科学, 金融数学",response_1
Johns Hopkins University,MSEM,Master of Science in Global Innovation and Leadership：Technical Concentrations,工程学院,需要额外确认,需要额外确认,none
