大学英文名称,学位,专业英文名称,所属院系,招生网址,专业网址,课程网址,处理状态,有效URL数量,置信度分数,发现课程编号
Massachusetts Institute of Technology,Meng,Civil and Environmental Engineering：Data Science for Engineering Systems (DSES) track,土木与环境工程系,https://oge.mit.edu/programs/civil-and-environmental-engineering/,https://cee.mit.edu/education/graduate/graduate-degrees/,https://cee.mit.edu/education/graduate/graduate-degrees/,单一URL验证通过 (置信度: 131),1,131,
Massachusetts Institute of Technology,PhD,Social and Engineering Systems," 
数据，系统和社会研究所",https://oge.mit.edu/programs/institute-for-data-systems-and-society/,https://idss.mit.edu/academics/ses_doc/,https://catalog.mit.edu/schools/mit-schwarzman-college-computing/data-systems-society/#graduatetext,单一URL验证通过 (置信度: 195),1,195,IDS 160; IDS 131; IDS 012; IDS 013; IDS 014
Massachusetts Institute of Technology,MAS,"Data, Economics, and Development Policy",经济学系,https://oge.mit.edu/programs/data-economics-and-development-policy/,https://economics.mit.edu/academic-programs/masters-programs/masters-data-economics-and-design-policy-dedp,https://vertexaisearch.cloud.google.com/grounding-api-redirect/AUZIYQHlFZL2_S-RiRioMV6snSWDfa0a2k1EJvNW0rkeE2TCdyWWYAXrL9O4vSbTC9QHuKDqmGeWEKNmyCQOggTtEcxVrR-I_aA9A9P11QDQkG44looqcW-_L1ORVwitNlYRp3MEEZL63QDYK4uL5_nsYIi9idn8h2JdBwNYKr-DxgmadQfzm_hWkmJz-VDI9_l5USTEaP26KIdMVh-mxgBsJm3709YuoecAScpYU8cTEIEMGw9rkVT5,单一URL验证通过 (置信度: 184),1,184,
Harvard University,MPP,Master in Public Policy,哈佛大学肯尼迪学院,https://www.hks.harvard.edu/admissions-aid/masters-program-admissions/how-apply,https://www.hks.harvard.edu/admissions-blog/data-research-methods-track,https://www.hks.harvard.edu/educational-programs/masters-programs/master-public-policy/curriculum,规则选择完成 (置信度: 390; 发现14个课程编号),2,390,MPP 2022; API 101; API 201; API 501; DPI 386M
Harvard University,MPP / ID,Master in Public Administration in International Development,哈佛大学肯尼迪学院,https://www.hks.harvard.edu/admissions-aid/masters-program-admissions/how-apply,https://www.hks.harvard.edu/admissions-blog/data-research-methods-track,https://www.hks.harvard.edu/mpaid/degree-requirements,单一URL验证通过 (置信度: 300),1,300,API 109; API 110; API 119; API 120; API 209
Harvard University,MPP,Master in Public Administration,哈佛大学肯尼迪学院,https://www.hks.harvard.edu/admissions-aid/masters-program-admissions/how-apply,https://www.hks.harvard.edu/admissions-blog/data-research-methods-track,https://www.hks.harvard.edu/educational-programs/masters-programs/master-public-administration,规则选择完成 (置信度: 235; 发现1个课程编号),2,235,MPA 2025
Harvard University,MC/MPA,Mid-Career Master in Public Administration,哈佛大学肯尼迪学院,https://www.hks.harvard.edu/admissions-aid/masters-program-admissions/how-apply,https://www.hks.harvard.edu/admissions-blog/data-research-methods-track,https://www.hks.harvard.edu/educational-programs/masters-programs/mid-career-master-public-administration,规则选择完成 (置信度: 215; 发现3个课程编号),2,215,MPA 2023; MPA 2025; MPA 2024
Stanford University,PhD,‌Education Data Science,教育学院,https://ed.stanford.edu/admissions/application-reqs/programs,https://ed.stanford.edu/academics/doctoral,,无有效URL,0,0,
Stanford University,MS,Education Data Science (MS),教育学院,https://ed.stanford.edu/admissions/application-reqs/programs,https://ed.stanford.edu/academics/masters,,无有效URL,0,0,
Stanford University,PhD,Biomedical Data Science,生物科学学院,https://biosciences.stanford.edu/how-to-apply/,https://biosciences.stanford.edu/program-overview/,https://explorecourses.stanford.edu/search?q=BIOMEDIN,单一URL验证通过 (置信度: 155),1,155,BIOMEDIN 156; BIOMEDIN 256; ECON 126; HRP 256; ECON 249
